timestamp,source_address,source_port,destination_address,destination_port,asset,user
2025-05-08 9:12,192.168.2.218,61195,151.101.1.69,443,Laptop-03,eve
2025-05-08 13:57,192.168.2.245,55974,99.84.181.104,443,Server-01,charlie
2025-05-08 10:13,192.168.1.92,45763,8.218.120.126,443,Workstation-01,charlie
2025-05-08 11:37,192.168.1.195,28887,185.199.108.153,443,Workstation-02,eve
2025-05-08 9:00,192.168.1.211,40622,209.74.71.198,443,Workstation-01,charlie
2025-05-08 9:23,192.168.5.27,43064,142.250.72.206,443,Server-01,bob
2025-05-08 9:14,192.168.1.89,48028,99.84.181.104,443,Laptop-03,alice
2025-05-08 9:22,192.168.1.89,5117,8.218.120.126,443,Laptop-03,charlie
2025-05-08 10:17,192.168.1.8,12204,172.217.3.110,443,Server-02,david
2025-05-08 9:00,192.168.4.82,17664,13.107.246.40,443,Server-01,bob
2025-05-08 9:13,192.168.4.162,43790,99.84.181.104,443,Workstation-01,david
2025-05-08 9:00,192.168.2.218,61585,185.199.108.153,443,Laptop-03,bob
2025-05-08 10:02,192.168.2.203,61306,13.107.246.40,443,Server-02,bob
2025-05-08 9:15,192.168.1.199,51549,1.13.156.116,443,Workstation-02,bob
2025-05-08 11:25,192.168.1.92,9215,104.244.42.1,443,Laptop-03,alice
2025-05-08 10:29,192.168.2.245,22613,151.101.1.69,443,Laptop-03,charlie
2025-05-08 9:01,192.168.2.252,48618,142.250.72.206,443,Workstation-02,charlie
2025-05-08 9:02,192.168.1.193,20925,209.74.71.198,443,Laptop-03,alice
2025-05-08 12:45,192.168.3.230,58747,99.84.181.104,443,Workstation-02,eve
2025-05-08 9:04,192.168.5.146,17178,104.244.42.1,443,Laptop-03,david
2025-05-08 10:32,192.168.1.199,38614,185.199.108.153,443,Workstation-02,alice
2025-05-08 9:10,192.168.4.97,39148,209.74.71.198,443,Workstation-02,bob
2025-05-08 12:34,192.168.1.195,20709,13.107.246.40,443,Laptop-03,eve
2025-05-08 9:27,192.168.4.162,4034,104.244.42.1,443,Laptop-03,charlie
2025-05-08 14:14,192.168.1.199,51426,151.101.1.69,443,Laptop-03,bob
2025-05-08 9:14,192.168.1.184,56983,172.217.3.110,443,Server-01,charlie
2025-05-08 10:28,192.168.5.159,59373,142.250.72.206,443,Server-02,charlie
2025-05-08 9:33,192.168.2.203,65174,104.244.42.1,443,Workstation-01,bob
2025-05-08 9:02,192.168.5.146,61454,172.217.3.110,443,Laptop-03,alice
2025-05-08 9:28,192.168.5.146,5526,13.107.246.40,443,Server-01,david
2025-05-08 11:48,192.168.3.169,37201,13.107.246.40,443,Workstation-01,eve
2025-05-08 9:36,192.168.1.92,8597,13.107.246.40,443,Workstation-02,david
2025-05-08 10:12,192.168.3.169,38920,172.217.3.110,443,Server-01,alice
2025-05-08 9:30,192.168.4.187,25345,172.217.3.110,443,Workstation-01,david
2025-05-08 13:06,192.168.1.199,43040,172.217.3.110,443,Workstation-01,david
2025-05-08 9:23,192.168.1.89,57735,1.13.156.116,443,Workstation-02,david
2025-05-08 9:10,192.168.3.169,26683,209.74.71.198,443,Server-01,alice
2025-05-08 9:32,192.168.5.135,15665,209.74.71.198,443,Server-02,bob
2025-05-08 9:21,192.168.5.247,49841,172.217.3.110,443,Server-01,bob
2025-05-08 9:05,192.168.1.92,54163,1.13.156.116,443,Workstation-01,charlie
2025-05-08 9:08,192.168.5.27,50334,142.250.72.206,443,Server-02,charlie
2025-05-08 9:22,192.168.5.247,60702,151.101.1.69,443,Server-02,charlie
2025-05-08 9:04,192.168.5.135,31797,151.101.1.69,443,Server-01,charlie
2025-05-08 12:01,192.168.1.195,19771,1.13.156.116,443,Laptop-03,bob
2025-05-08 9:02,192.168.3.100,14882,13.107.246.40,443,Server-01,bob
2025-05-08 9:27,192.168.3.230,9182,172.217.3.110,443,Server-02,bob
2025-05-08 9:06,192.168.5.229,15633,209.74.71.198,443,Server-02,alice
2025-05-08 9:14,192.168.1.193,23320,209.74.71.198,443,Server-02,eve
2025-05-08 10:30,192.168.1.195,48972,99.84.181.104,443,Server-01,charlie
2025-05-08 9:25,192.168.1.89,42458,104.244.42.1,443,Laptop-03,alice
2025-05-08 9:36,192.168.3.164,33899,209.74.71.198,443,Laptop-03,bob
2025-05-08 11:33,192.168.4.187,64754,99.84.181.104,443,Workstation-01,eve
2025-05-08 9:08,192.168.2.203,6501,8.218.120.126,443,Workstation-02,charlie
2025-05-08 9:27,192.168.5.146,16357,1.92.100.58,443,Workstation-02,bob
2025-05-08 12:01,192.168.1.199,60492,151.101.1.69,443,Workstation-01,bob
2025-05-08 9:01,192.168.3.181,7918,185.199.108.153,443,Server-01,charlie
2025-05-08 9:15,192.168.3.181,57307,209.74.71.198,443,Server-01,charlie
2025-05-08 9:35,192.168.3.230,46435,23.32.57.169,443,Workstation-01,eve
2025-05-08 9:16,192.168.2.252,1177,172.217.3.110,443,Server-02,eve
2025-05-08 12:42,192.168.2.245,17736,142.250.72.206,443,Server-01,david
2025-05-08 9:27,192.168.1.211,31821,172.217.3.110,443,Workstation-01,charlie
2025-05-08 10:27,192.168.2.218,18021,8.218.120.126,443,Workstation-01,bob
2025-05-08 9:34,192.168.3.169,21141,13.107.246.40,443,Laptop-03,alice
2025-05-08 9:35,192.168.3.171,32821,8.218.120.126,443,Server-01,alice
2025-05-08 9:42,192.168.3.169,60973,13.107.246.40,443,Server-01,alice
2025-05-08 9:24,192.168.1.89,3767,104.244.42.1,443,Workstation-01,david
2025-05-08 9:04,192.168.4.82,2235,104.244.42.1,443,Server-01,david
2025-05-08 9:00,192.168.2.245,49117,185.199.108.153,443,Laptop-03,alice
2025-05-08 9:17,192.168.4.162,26446,23.32.57.169,443,Server-02,david
2025-05-08 9:07,192.168.3.100,59065,13.107.246.40,443,Laptop-03,eve
2025-05-08 9:15,192.168.2.252,1935,23.32.57.169,443,Laptop-03,david
2025-05-08 9:27,192.168.2.252,23855,13.107.246.40,443,Server-02,bob
2025-05-08 11:16,192.168.3.169,9144,104.244.42.1,443,Server-02,charlie
2025-05-08 9:07,192.168.4.162,42756,8.218.120.126,443,Server-01,eve
2025-05-08 9:01,192.168.1.89,58581,209.74.71.198,443,Laptop-03,david
2025-05-08 9:17,192.168.1.193,48180,185.199.108.153,443,Workstation-02,alice
2025-05-08 10:26,192.168.1.184,58969,172.217.3.110,443,Server-02,charlie
2025-05-08 9:25,192.168.4.97,27749,104.244.42.1,443,Server-01,alice
2025-05-08 11:51,192.168.1.199,56042,8.218.120.126,443,Server-02,alice
2025-05-08 12:07,192.168.5.183,34456,172.217.3.110,443,Workstation-02,charlie
